Cellname,Longitude,Latitude,LTE Users,Timing Advance,Azimuth
TID162CID1,18.42750549,-33.93470764,83,1374,65
TID162CID2,18.42750549,-33.93470764,51,792,191
TID162CID3,18.42750549,-33.93470764,56,840,293
TID163CID1,18.428442,-34.170429,83,110,51
TID163CID2,18.428442,-34.170429,44,1878,163
TID163CID3,18.428442,-34.170429,55,361,303
TID164CID1,18.428652,-33.919739,72,1292,65
TID164CID2,18.428652,-33.919739,2,1861,183
TID164CID3,18.428652,-33.919739,89,950,283
TID165CID1,18.42887878,-33.90312195,1,1816,71
TID165CID2,18.42887878,-33.90312195,8,243,187
TID165CID3,18.42887878,-33.90312195,70,121,290
TID166CID1,18.42887878,-34.17228699,91,288,79
TID166CID2,18.42887878,-34.17228699,51,873,187
TID166CID3,18.42887878,-34.17228699,30,1145,281
TID167CID1,18.429747,-34.140846,50,1625,56
TID167CID2,18.429747,-34.140846,6,2435,197
TID167CID3,18.429747,-34.140846,100,1533,298
TID168CID1,18.430079,-33.918209,26,958,58
TID168CID2,18.430079,-33.918209,58,2267,187
TID168CID3,18.430079,-33.918209,88,1861,280
TID169CID1,18.43025208,-33.92097473,56,550,73
TID169CID2,18.43025208,-33.92097473,8,1301,182
TID169CID3,18.43025208,-33.92097473,19,472,310
TID170CID1,18.43025208,-33.92784119,32,504,60
TID170CID2,18.43025208,-33.92784119,54,1501,176
TID170CID3,18.43025208,-33.92784119,83,2405,311
TID171CID1,18.43025208,-33.93882751,4,2136,72
TID171CID2,18.43025208,-33.93882751,64,1620,193
TID171CID3,18.43025208,-33.93882751,52,1200,300
TID172CID1,18.43071,-33.916855,77,1327,67
TID172CID2,18.43071,-33.916855,66,1054,194
TID172CID3,18.43071,-33.916855,31,202,302
TID173CID1,18.43162537,-33.98826599,36,153,48
TID173CID2,18.43162537,-33.98826599,29,181,187
TID173CID3,18.43162537,-33.98826599,87,220,306
TID174CID1,18.43162537,-34.07752991,1,2184,46
TID174CID2,18.43162537,-34.07752991,95,963,193
TID174CID3,18.43162537,-34.07752991,68,2073,317
TID175CID1,18.432793,-33.891151,28,2000,59
TID175CID2,18.432793,-33.891151,53,635,177
TID175CID3,18.432793,-33.891151,74,682,320
TID176CID1,18.43299866,-33.9250946,33,1151,55
TID176CID2,18.43299866,-33.9250946,43,964,164
TID176CID3,18.43299866,-33.9250946,82,2271,294
TID177CID1,18.43299866,-34.19288635,24,779,63
TID177CID2,18.43299866,-34.19288635,89,752,179
TID177CID3,18.43299866,-34.19288635,19,449,293
TID178CID1,18.433353,-33.926891,98,1615,43
TID178CID2,18.433353,-33.926891,23,90,186
TID178CID3,18.433353,-33.926891,28,602,294
TID179CID1,18.43437195,-33.91960144,4,233,59
TID179CID2,18.43437195,-33.91960144,14,921,195
TID179CID3,18.43437195,-33.91960144,32,257,284
TID180CID1,18.43574524,-33.92097473,23,1680,50
TID180CID2,18.43574524,-33.92097473,30,707,169
