Shop Category,Longitude,Latitude
FoodandBeverage,18.422258,-33.966034
FoodandBeverage,18.422699,-33.922348
FoodandBeverage,18.423063,-33.92997
FoodandBeverage,18.423246,-33.916653
FoodandBeverage,18.42338562,-33.91685486
Clothing,18.423386,-33.916855
FoodandBeverage,18.42338562,-33.92097473
Clothing,18.423386,-33.920975
Clothing,18.42338562,-33.9250946
Clothing,18.42338562,-33.92921448
FoodandBeverage,18.42338562,-34.08164978
Clothing,18.42475891,-33.91685486
FoodandBeverage,18.42475891,-33.91822815
FoodandBeverage,18.42475891,-33.92784119
FoodandBeverage,18.42475891,-33.93470764
FoodandBeverage,18.42475891,-34.02259827
FoodandBeverage,18.42475891,-34.0486908
Clothing,18.42475891,-34.08164978
Clothing,18.424759,-34.08165
Clothing,18.42475891,-34.08302307
FoodandBeverage,18.424824,-33.926186
Clothing,18.42491,-33.913113
FoodandBeverage,18.425673,-33.926174
FoodandBeverage,18.4261322,-33.92784119
Clothing,18.4261322,-34.08439636
FoodandBeverage,18.4261322,-34.08714294
Clothing,18.426531,-33.913101
Clothing,18.427048,-33.915409
Clothing,18.42750549,-33.91822815
Clothing,18.42750549,-33.93470764
Clothing,18.428442,-34.170429
Clothing,18.428652,-33.919739
FoodandBeverage,18.42887878,-33.90312195
FoodandBeverage,18.42887878,-34.17228699
FoodandBeverage,18.429747,-34.140846
Clothing,18.430079,-33.918209
Clothing,18.43025208,-33.92097473
Clothing,18.43025208,-33.92784119
FoodandBeverage,18.43025208,-33.93882751
FoodandBeverage,18.43071,-33.916855
Clothing,18.43162537,-33.98826599
FoodandBeverage,18.43162537,-34.07752991
Clothing,18.432793,-33.891151
FoodandBeverage,18.43299866,-33.9250946
FoodandBeverage,18.43299866,-34.19288635
FoodandBeverage,18.433353,-33.926891
Clothing,18.43437195,-33.91960144
Clothing,18.43574524,-33.92097473
FoodandBeverage,18.43574524,-33.92921448
FoodandBeverage,18.43574524,-34.14344788
FoodandBeverage,18.436134,-34.132942
FoodandBeverage,18.43711853,-33.92097473
Clothing,18.43711853,-33.92234802
FoodandBeverage,18.43711853,-33.9264679
Clothing,18.437119,-33.926468
FoodandBeverage,18.43711853,-33.93745422
FoodandBeverage,18.43711853,-34.09263611
FoodandBeverage,18.43849182,-34.02122498
Clothing,18.43986511,-33.93058777
FoodandBeverage,18.43986511,-34.08027649
Clothing,18.4412384,-33.93196106
FoodandBeverage,18.4412384,-33.93882751
FoodandBeverage,18.4412384,-33.98139954
FoodandBeverage,18.4412384,-34.08164978
Clothing,18.44261169,-33.93882751
FoodandBeverage,18.44261169,-34.0789032
Clothing,18.443321,-33.921589
FoodandBeverage,18.44398499,-33.93745422
FoodandBeverage,18.44398499,-34.04045105
Clothing,18.444672,-33.938141
Clothing,18.44535828,-34.0322113
FoodandBeverage,18.445358,-34.050064
FoodandBeverage,18.44535828,-34.05006409
Clothing,28.1371,-25.94636
FoodandBeverage,28.208851,-26.11385
Clothing,28.208851,-26.11385
Clothing,28.249241,-25.99367
FoodandBeverage,27.46143,-26.933981
Clothing,28.045151,-26.17729
Clothing,31.44783,-24.960199
Clothing,27.66152,-23.68911
Clothing,28.062111,-26.03129
Clothing,31.05191,-25.76256
Clothing,29.077061,-26.01479
Clothing,31.08227,-25.78783
FoodandBeverage,29.217381,-25.92993
FoodandBeverage,27.32292,-24.769211
Clothing,27.32292,-24.769211
Clothing,28.13483,-26.123751
FoodandBeverage,27.24855,-25.176889
Clothing,29.984449,-25.961679
Clothing,29.984449,-25.961679
Clothing,27.26544,-25.6306
Clothing,25.635584,-33.96954
FoodandBeverage,28.044821,-26.093639
FoodandBeverage,28.09016,-26.158911
Clothing,28.075399,-26.14653
Clothing,28.07065,-26.035801
Clothing,28.270451,-25.740049
FoodandBeverage,28.395149,-26.577217
FoodandBeverage,28.274836,-26.414534
Clothing,28.131336,-26.104542
Clothing,28.12838,-26.100346
FoodandBeverage,28.420959,-25.696119
Clothing,28.129087,-26.100914
Clothing,28.140779,-26.166981
Clothing,28.168427,-26.285608
Clothing,28.13339,-26.19161
Clothing,28.06815,-26.13048
FoodandBeverage,28.090719,-26.02742
FoodandBeverage,28.090719,-26.02742
Clothing,31.049652,-29.779587
FoodandBeverage,31.05354309,-29.77500916
Clothing,31.070023,-29.74872
FoodandBeverage,31.068649,-29.744601
FoodandBeverage,31.069114,-29.740191
Clothing,31.068764,-29.739532
Clothing,31.036091,-29.82708
Clothing,31.071958,-29.700165
Clothing,31.065122,-29.728479
Clothing,31.063489,-29.730617
Clothing,31.054153,-29.734116
FoodandBeverage,31.059135,-29.723787
FoodandBeverage,30.992317,-29.794178
FoodandBeverage,31.451109,-29.201838
Clothing,31.452296,-29.18908
FoodandBeverage,31.320391,-29.335946
Clothing,31.304855,-29.345174
Clothing,30.868416,-29.874535
Clothing,30.860721,-29.884061
FoodandBeverage,30.857505,-29.87423
Clothing,30.861282,-29.880585
Clothing,30.86586,-29.887924
Clothing,30.867691,-29.889221
Clothing,30.875015,-29.889866
Clothing,30.81459045,-29.80384827
FoodandBeverage,30.815367,-29.802385
FoodandBeverage,30.820443,-29.793918
FoodandBeverage,30.82695007,-29.79286194
FoodandBeverage,30.839081,-29.795151
Clothing,30.844116,-29.793549
FoodandBeverage,30.84654,-29.793953
Clothing,30.849884,-29.795746
Clothing,30.848923,-29.797731
Clothing,30.851257,-29.802338
FoodandBeverage,30.851669,-29.806433
FoodandBeverage,30.850525,-29.802475
Clothing,30.849488,-29.81023
